contract_id,contract_external_id,opportunity_id,account_id,contract_status,signature_date,start_date,end_date,auto_renewal,renewal_notice_days,billing_frequency,currency_code
881,CTR-00881,2247,838,active,2023-01-17,2023-01-28,2026-01-27,true,90,annual,USD
882,CTR-00882,2250,840,active,2023-08-10,2023-09-03,2027-09-02,false,90,quarterly,USD
883,CTR-00883,2252,840,active,2023-03-25,2023-04-11,2026-04-10,true,90,monthly,USD
884,CTR-00884,2256,841,active,2023-07-26,2023-08-07,2026-08-06,true,90,annual,USD
885,CTR-00885,2266,845,active,2025-03-04,2025-03-15,2027-03-14,false,90,monthly,USD
886,CTR-00886,2270,846,expired,2023-06-18,2023-07-10,2025-07-09,false,60,annual,USD
887,CTR-00887,2272,847,expired,2023-06-30,2023-07-18,2024-07-17,false,120,annual,USD
888,CTR-00888,2273,847,active,2023-09-10,2023-11-05,2026-11-04,true,120,annual,USD
889,CTR-00889,2274,847,active,2025-06-09,2025-07-01,2026-06-30,false,60,annual,USD
890,CTR-00890,2275,848,active,2025-01-17,2025-03-20,2029-03-19,true,60,annual,USD
891,CTR-00891,2276,848,active,2023-05-05,2023-06-13,2027-06-12,true,30,annual,USD
892,CTR-00892,2279,849,expired,2024-07-23,2024-09-07,2025-09-06,false,120,annual,USD
893,CTR-00893,2285,851,active,2024-12-29,2025-02-24,2028-02-23,false,120,annual,USD
894,CTR-00894,2287,852,active,2025-08-25,2025-10-16,2028-10-15,true,90,annual,USD
895,CTR-00895,2289,852,expired,2023-05-20,2023-06-30,2024-06-29,true,90,quarterly,USD
896,CTR-00896,2294,854,active,2024-07-21,2024-08-02,2029-08-01,true,60,monthly,USD
897,CTR-00897,2295,854,expired,2023-06-14,2023-08-15,2025-08-14,false,60,annual,USD
898,CTR-00898,2298,855,active,2025-12-11,2026-02-12,2027-02-11,false,60,annual,USD
899,CTR-00899,2299,855,expired,2023-08-19,2023-09-25,2025-09-24,true,90,annual,USD
900,CTR-00900,2300,856,expired,2024-03-21,2024-05-16,2025-05-15,false,60,annual,USD
901,CTR-00901,2301,856,active,2024-10-05,2024-11-05,2027-11-04,false,30,monthly,USD
902,CTR-00902,2311,860,active,2025-03-07,2025-05-14,2026-05-13,false,60,annual,USD
903,CTR-00903,2315,862,active,2025-01-03,2025-03-03,2026-03-02,false,30,annual,USD
904,CTR-00904,2316,862,active,2024-06-25,2024-08-05,2027-08-04,true,30,quarterly,USD
905,CTR-00905,2320,863,active,2025-04-28,2025-05-25,2027-05-24,true,90,quarterly,USD
906,CTR-00906,2322,864,expired,2023-06-05,2023-06-17,2024-06-16,false,90,annual,USD
907,CTR-00907,2323,864,expired,2023-01-27,2023-03-27,2024-03-26,false,60,annual,USD
908,CTR-00908,2324,864,active,2025-09-24,2025-10-16,2027-10-15,true,90,annual,USD
909,CTR-00909,2326,865,expired,2024-05-03,2024-05-29,2025-05-28,false,90,annual,USD
910,CTR-00910,2333,867,active,2025-01-03,2025-01-17,2027-01-16,false,120,annual,USD
911,CTR-00911,2335,868,active,2025-04-11,2025-05-14,2026-05-13,true,30,annual,USD
912,CTR-00912,2341,871,active,2024-02-21,2024-04-11,2029-04-10,true,30,annual,USD
913,CTR-00913,2342,871,active,2024-11-11,2024-11-22,2026-11-21,true,60,annual,USD
914,CTR-00914,2343,871,active,2025-07-21,2025-09-19,2027-09-18,true,30,annual,USD
915,CTR-00915,2344,872,expired,2023-03-25,2023-04-12,2024-04-11,true,60,annual,USD
916,CTR-00916,2345,872,active,2024-07-18,2024-09-25,2027-09-24,false,90,annual,USD
917,CTR-00917,2346,872,expired,2023-11-27,2024-02-03,2025-02-02,true,90,annual,USD
918,CTR-00918,2348,873,expired,2023-04-20,2023-05-26,2024-05-25,false,30,annual,USD
919,CTR-00919,2349,873,active,2024-06-08,2024-07-24,2027-07-23,true,120,annual,USD
920,CTR-00920,2351,875,expired,2023-02-06,2023-04-01,2025-03-31,false,120,annual,USD
921,CTR-00921,2356,876,expired,2024-03-16,2024-04-08,2025-04-07,true,30,annual,USD
922,CTR-00922,2361,878,expired,2024-06-21,2024-08-10,2025-08-09,true,30,annual,USD
923,CTR-00923,2362,878,expired,2024-04-11,2024-05-16,2025-05-15,true,30,monthly,USD
924,CTR-00924,2364,879,active,2024-08-16,2024-08-30,2026-08-29,false,90,quarterly,USD
925,CTR-00925,2366,880,expired,2024-04-13,2024-04-24,2025-04-23,false,30,annual,USD
926,CTR-00926,2373,883,active,2024-05-03,2024-05-18,2028-05-17,true,30,upfront,USD
927,CTR-00927,2379,886,expired,2024-07-25,2024-08-14,2025-08-13,false,90,annual,USD
928,CTR-00928,2380,886,expired,2023-04-03,2023-05-26,2024-05-25,true,30,annual,USD
929,CTR-00929,2381,886,active,2024-07-28,2024-09-08,2026-09-07,false,30,quarterly,USD
930,CTR-00930,2390,888,active,2025-03-13,2025-05-15,2029-05-14,true,120,upfront,USD
931,CTR-00931,2392,889,active,2025-02-01,2025-04-14,2028-04-13,true,30,annual,USD
932,CTR-00932,2393,889,active,2024-05-13,2024-06-27,2026-06-26,true,60,annual,USD
933,CTR-00933,2397,890,expired,2023-05-11,2023-06-26,2024-06-25,true,30,annual,USD
934,CTR-00934,2400,891,expired,2023-06-21,2023-07-11,2024-07-10,true,60,annual,USD
935,CTR-00935,2401,892,active,2025-03-19,2025-05-09,2026-05-08,true,30,annual,USD
936,CTR-00936,2405,894,active,2024-04-19,2024-06-13,2027-06-12,false,90,annual,USD
937,CTR-00937,2407,894,expired,2023-05-13,2023-07-13,2024-07-12,false,60,quarterly,USD
938,CTR-00938,2410,896,active,2025-04-30,2025-06-30,2028-06-29,true,90,annual,USD
939,CTR-00939,2411,896,active,2025-07-24,2025-09-13,2027-09-12,true,90,quarterly,USD
940,CTR-00940,2413,896,active,2023-09-29,2023-11-09,2027-11-08,true,90,annual,USD
941,CTR-00941,2415,897,active,2024-07-25,2024-09-02,2026-09-01,true,60,quarterly,USD
942,CTR-00942,2416,897,expired,2023-05-26,2023-06-20,2025-06-19,false,60,annual,USD
943,CTR-00943,2417,897,active,2024-12-04,2025-01-13,2026-01-12,true,120,annual,USD
944,CTR-00944,2422,899,expired,2023-02-25,2023-03-09,2024-03-08,false,60,quarterly,USD
945,CTR-00945,2423,899,active,2025-01-21,2025-03-05,2028-03-04,true,60,annual,USD
946,CTR-00946,2431,902,active,2025-12-12,2026-01-02,2027-01-01,false,90,monthly,USD
947,CTR-00947,2432,902,active,2024-11-20,2025-01-22,2027-01-21,false,90,annual,USD
948,CTR-00948,2433,903,active,2024-10-07,2024-12-01,2027-11-30,false,90,annual,USD
949,CTR-00949,2435,903,active,2023-05-13,2023-06-02,2028-06-01,true,90,monthly,USD
950,CTR-00950,2438,904,expired,2023-02-02,2023-03-22,2025-03-21,true,60,annual,USD
951,CTR-00951,2446,907,expired,2023-09-20,2023-11-19,2024-11-18,true,30,annual,USD
952,CTR-00952,2452,910,active,2023-11-09,2023-12-21,2025-12-20,false,120,monthly,USD
953,CTR-00953,2457,912,active,2024-08-19,2024-09-07,2027-09-06,true,120,annual,USD
954,CTR-00954,2459,912,active,2025-01-04,2025-01-29,2027-01-28,false,120,annual,USD
955,CTR-00955,2464,914,active,2025-07-30,2025-09-28,2029-09-27,true,120,annual,USD
956,CTR-00956,2465,914,active,2025-12-23,2026-02-09,2028-02-08,true,120,quarterly,USD
957,CTR-00957,2466,914,active,2025-01-09,2025-01-24,2029-01-23,true,60,annual,USD
958,CTR-00958,2468,915,active,2024-04-24,2024-04-25,2026-04-24,true,120,annual,USD
959,CTR-00959,2469,915,active,2023-11-25,2023-12-25,2025-12-24,true,90,monthly,USD
960,CTR-00960,2474,917,active,2023-12-26,2024-01-30,2026-01-29,true,30,annual,USD
961,CTR-00961,2476,917,active,2024-06-30,2024-07-17,2028-07-16,false,30,annual,USD
962,CTR-00962,2480,918,active,2026-01-03,2026-02-09,2029-02-08,true,120,annual,USD
963,CTR-00963,2483,919,active,2024-02-22,2024-03-17,2027-03-16,true,90,quarterly,USD
964,CTR-00964,2491,922,active,2025-11-03,2025-12-03,2026-12-02,true,30,quarterly,USD
965,CTR-00965,2493,922,active,2025-04-22,2025-05-23,2026-05-22,true,90,annual,USD
966,CTR-00966,2495,923,active,2024-12-01,2025-01-04,2027-01-03,true,60,annual,USD
967,CTR-00967,2496,923,active,2025-04-18,2025-06-13,2026-06-12,false,90,annual,USD
968,CTR-00968,2497,924,expired,2024-02-09,2024-04-10,2025-04-09,false,90,annual,USD
969,CTR-00969,2498,924,expired,2024-08-04,2024-09-25,2025-09-24,true,90,annual,USD
970,CTR-00970,2499,924,expired,2023-01-18,2023-02-04,2025-02-03,true,120,annual,USD
971,CTR-00971,2500,925,active,2023-03-08,2023-03-28,2028-03-27,true,90,annual,USD
972,CTR-00972,2501,925,active,2024-11-18,2025-01-24,2027-01-23,true,60,annual,USD
973,CTR-00973,2503,926,active,2023-12-05,2024-01-20,2028-01-19,false,90,annual,USD
974,CTR-00974,2507,928,active,2025-12-18,2026-02-05,2029-02-04,true,30,annual,USD
975,CTR-00975,2508,928,expired,2023-05-31,2023-07-01,2024-06-30,true,60,annual,USD
976,CTR-00976,2510,928,active,2025-03-15,2025-05-06,2027-05-05,false,60,annual,USD
977,CTR-00977,2512,929,active,2025-11-06,2025-12-02,2026-12-01,false,60,annual,USD
978,CTR-00978,2513,929,expired,2024-06-06,2024-06-06,2025-06-05,true,30,monthly,USD
979,CTR-00979,2514,930,active,2023-11-07,2023-12-07,2025-12-06,true,90,annual,USD
980,CTR-00980,2518,931,active,2024-04-04,2024-06-02,2026-06-01,true,30,annual,USD
981,CTR-00981,2520,931,active,2024-07-22,2024-08-26,2029-08-25,false,120,annual,USD
982,CTR-00982,2521,931,active,2025-12-05,2026-02-05,2031-02-04,true,120,annual,USD
983,CTR-00983,2524,932,active,2024-04-13,2024-05-17,2028-05-16,false,120,annual,USD
984,CTR-00984,2525,932,active,2024-11-26,2025-01-19,2027-01-18,false,60,annual,USD
985,CTR-00985,2528,934,expired,2023-12-21,2024-01-20,2025-01-19,true,30,annual,USD
986,CTR-00986,2531,935,active,2024-06-24,2024-07-08,2026-07-07,true,30,annual,USD
987,CTR-00987,2533,936,active,2025-05-26,2025-06-26,2028-06-25,true,90,annual,USD
988,CTR-00988,2534,936,expired,2023-03-18,2023-04-23,2025-04-22,true,60,quarterly,USD
989,CTR-00989,2537,938,active,2025-08-23,2025-10-22,2029-10-21,true,120,upfront,USD
990,CTR-00990,2540,938,active,2024-04-02,2024-04-06,2026-04-05,true,30,annual,USD
991,CTR-00991,2543,940,active,2024-03-24,2024-04-29,2026-04-28,false,60,quarterly,USD
992,CTR-00992,2544,940,active,2025-09-04,2025-10-09,2029-10-08,true,60,annual,USD
993,CTR-00993,2550,942,active,2025-01-19,2025-03-18,2028-03-17,true,90,annual,USD
994,CTR-00994,2552,943,active,2025-02-27,2025-03-22,2026-03-21,false,90,annual,USD
995,CTR-00995,2553,944,active,2023-10-09,2023-10-15,2026-10-14,false,90,annual,USD
996,CTR-00996,2555,944,expired,2023-03-29,2023-05-28,2024-05-27,true,120,annual,USD
997,CTR-00997,2557,946,expired,2024-08-08,2024-09-17,2025-09-16,false,60,quarterly,USD
998,CTR-00998,2558,946,active,2024-08-08,2024-10-13,2026-10-12,true,90,annual,USD
999,CTR-00999,2560,947,active,2024-06-29,2024-08-07,2029-08-06,true,90,annual,USD
1000,CTR-01000,2561,947,expired,2023-09-05,2023-09-11,2025-09-10,true,60,annual,USD
1001,CTR-01001,2562,947,active,2025-06-24,2025-08-14,2028-08-13,true,60,annual,USD
1002,CTR-01002,2563,947,active,2024-06-26,2024-06-23,2026-06-22,false,90,annual,USD
1003,CTR-01003,2567,949,active,2025-04-06,2025-04-05,2027-04-04,true,90,annual,USD
1004,CTR-01004,2568,949,expired,2023-01-07,2023-03-19,2024-03-18,true,60,upfront,USD
1005,CTR-01005,2569,949,active,2024-04-20,2024-05-18,2026-05-17,true,120,annual,USD
1006,CTR-01006,2571,950,active,2025-05-08,2025-06-26,2026-06-25,false,60,annual,USD
1007,CTR-01007,2572,950,expired,2023-08-07,2023-08-22,2025-08-21,false,120,annual,USD
1008,CTR-01008,2576,953,active,2023-06-04,2023-06-29,2026-06-28,true,30,annual,USD
1009,CTR-01009,2584,957,active,2024-09-09,2024-10-11,2027-10-10,false,120,annual,USD
1010,CTR-01010,2585,957,active,2023-01-25,2023-03-10,2027-03-09,false,30,annual,USD
1011,CTR-01011,2588,959,expired,2024-10-08,2024-11-01,2025-10-31,true,120,annual,USD
1012,CTR-01012,2589,959,expired,2023-07-18,2023-09-23,2024-09-22,true,60,upfront,USD
1013,CTR-01013,2592,960,active,2024-02-15,2024-03-18,2029-03-17,true,30,annual,USD
1014,CTR-01014,2594,961,expired,2024-07-14,2024-08-28,2025-08-27,true,90,annual,USD
1015,CTR-01015,2597,961,active,2025-02-21,2025-04-20,2027-04-19,true,120,annual,USD
1016,CTR-01016,2602,963,active,2024-03-06,2024-04-24,2028-04-23,false,30,annual,USD
1017,CTR-01017,2603,963,active,2024-04-04,2024-05-07,2026-05-06,false,60,annual,USD
1018,CTR-01018,2604,963,active,2024-04-30,2024-07-06,2026-07-05,true,30,annual,USD
1019,CTR-01019,2610,965,active,2023-08-30,2023-09-17,2026-09-16,true,30,quarterly,USD
1020,CTR-01020,2613,966,active,2025-09-23,2025-10-19,2028-10-18,true,90,annual,USD
1021,CTR-01021,2614,966,active,2025-03-19,2025-05-11,2027-05-10,true,90,annual,USD
1022,CTR-01022,2618,968,active,2025-07-31,2025-08-22,2028-08-21,false,90,quarterly,USD
1023,CTR-01023,2620,968,active,2025-08-07,2025-09-21,2027-09-20,false,60,annual,USD
1024,CTR-01024,2622,969,expired,2023-07-19,2023-07-28,2024-07-27,true,90,annual,USD
1025,CTR-01025,2626,970,active,2025-12-02,2026-01-30,2028-01-29,true,120,annual,USD
1026,CTR-01026,2631,972,active,2024-07-10,2024-09-01,2027-08-31,true,90,annual,USD
1027,CTR-01027,2632,973,expired,2023-12-22,2024-01-03,2025-01-02,true,60,annual,USD
1028,CTR-01028,2634,974,expired,2023-01-27,2023-01-25,2025-01-24,false,60,annual,USD
1029,CTR-01029,2637,975,active,2025-03-11,2025-04-02,2027-04-01,false,60,annual,USD
1030,CTR-01030,2639,975,expired,2023-11-03,2023-11-24,2025-11-23,true,120,annual,USD
1031,CTR-01031,2640,975,active,2024-08-22,2024-10-29,2029-10-28,true,60,annual,USD
1032,CTR-01032,2644,977,active,2023-11-07,2023-12-09,2026-12-08,true,120,annual,USD
1033,CTR-01033,2654,980,active,2024-08-06,2024-09-15,2027-09-14,false,120,monthly,USD
1034,CTR-01034,2656,981,expired,2023-05-24,2023-07-15,2024-07-14,true,60,monthly,USD
1035,CTR-01035,2662,983,expired,2024-04-02,2024-04-25,2025-04-24,true,30,quarterly,USD
1036,CTR-01036,2667,985,active,2024-06-14,2024-07-04,2028-07-03,false,60,annual,USD
1037,CTR-01037,2669,985,expired,2023-09-22,2023-12-01,2025-11-30,false,120,annual,USD
1038,CTR-01038,2670,986,expired,2024-03-08,2024-03-13,2025-03-12,false,120,quarterly,USD
1039,CTR-01039,2671,986,active,2023-09-28,2023-12-09,2028-12-08,true,60,annual,USD
1040,CTR-01040,2672,986,active,2023-09-17,2023-10-18,2026-10-17,true,120,annual,USD
1041,CTR-01041,2675,987,active,2025-11-20,2025-12-13,2027-12-12,false,30,annual,USD
1042,CTR-01042,2678,988,active,2024-08-08,2024-08-11,2027-08-10,true,60,annual,USD
1043,CTR-01043,2680,989,expired,2023-11-04,2023-11-07,2025-11-06,true,30,annual,USD
1044,CTR-01044,2685,991,active,2025-07-05,2025-07-26,2026-07-25,true,120,annual,USD
1045,CTR-01045,2688,993,expired,2023-06-30,2023-08-11,2025-08-10,true,90,annual,USD
1046,CTR-01046,2692,994,active,2025-10-05,2025-10-16,2027-10-15,true,60,annual,USD
1047,CTR-01047,2693,994,active,2023-03-04,2023-03-16,2026-03-15,false,30,annual,USD
1048,CTR-01048,2694,994,active,2025-12-21,2026-01-14,2030-01-13,false,120,annual,USD
1049,CTR-01049,2695,994,active,2023-09-05,2023-09-27,2026-09-26,true,60,annual,USD
1050,CTR-01050,2699,996,active,2025-03-28,2025-05-25,2030-05-24,true,90,annual,USD
1051,CTR-01051,2700,996,expired,2023-02-16,2023-04-02,2025-04-01,true,90,annual,USD
1052,CTR-01052,2701,996,active,2025-03-21,2025-04-23,2028-04-22,false,120,annual,USD
1053,CTR-01053,2702,996,active,2025-06-03,2025-07-04,2026-07-03,true,30,quarterly,USD
1054,CTR-01054,2705,997,expired,2023-10-05,2023-11-04,2025-11-03,false,30,quarterly,USD
1055,CTR-01055,2706,998,active,2025-12-25,2026-01-03,2028-01-02,false,120,quarterly,USD
1056,CTR-01056,2710,999,active,2024-03-24,2024-04-21,2026-04-20,true,90,annual,USD
1057,CTR-01057,2711,999,expired,2023-05-25,2023-07-10,2024-07-09,true,30,annual,USD
1058,CTR-01058,2712,999,active,2023-12-09,2023-12-11,2026-12-10,true,120,annual,USD
1059,CTR-01059,2713,1000,expired,2023-02-28,2023-03-02,2025-03-01,true,60,annual,USD
1060,CTR-01060,2714,1000,expired,2024-09-17,2024-10-21,2025-10-20,true,30,annual,USD
